id,module,supermodule,dim_1,dim_2,gene_short_name
ENSG00000271741,10,5,4.951933432619634,-2.0761153350618597,AC114490.2
ENSG00000157077,10,5,5.052554179232183,-2.062296117379975,ZFYVE9
ENSG00000116675,10,5,5.09014182190186,-2.0481536041048285,DNAJC6
ENSG00000143315,10,5,4.971487093966069,-2.029210294320893,PIGM
ENSG00000116711,10,5,5.079202223818364,-2.029048646524262,PLA2G4A
ENSG00000185842,10,5,5.106903601687017,-2.0459329734590765,DNAH14
ENSG00000115750,10,5,4.83719639877564,-2.1202833305147406,TAF1B
ENSG00000134323,10,5,5.123410273592534,-2.1104206691530463,MYCN
ENSG00000272754,10,5,5.040228892366948,-2.0740115295198676,AL133245.1
ENSG00000143951,10,5,5.013859320681157,-2.056765283181977,WDPCP
ENSG00000114993,10,5,5.094416667025151,-2.0609383235719916,RTKN
ENSG00000114988,10,5,4.998434115450444,-2.0341858516481635,LMAN2L
ENSG00000115827,10,5,4.983028460543218,-2.043407643869233,DCAF17
ENSG00000072182,10,5,5.079713393251958,-2.049837792947602,ASIC4
ENSG00000135919,10,5,5.100005198519292,-1.9328241000917672,SERPINE2
ENSG00000151789,10,5,5.102085639040532,-1.922978366449189,ZNF385D
ENSG00000160746,10,5,5.142336894075933,-1.977534259393525,ANO10
ENSG00000144792,10,5,5.091466475527349,-2.0545317779329535,ZNF660
ENSG00000144736,10,5,5.0240879545617725,-1.991638148858857,SHQ1
ENSG00000017260,10,5,4.981020022432866,-2.0957352767732855,ATP2C1
ENSG00000071794,10,5,4.6821783075738574,-1.9027173171785592,HLTF
ENSG00000144893,10,5,5.113470126192632,-2.083867515161347,MED12L
ENSG00000053524,10,5,5.047115374605718,-2.0725772033479926,MCF2L2
ENSG00000170891,10,5,5.093565989534917,-1.7108697543886422,CYTL1
ENSG00000145375,10,5,4.943473864595952,-2.039058412149262,SPATA5
ENSG00000248693,10,5,5.060511160891118,-2.079940284326386,LINC02100
ENSG00000197603,10,5,4.798789549868169,-2.1849612842348334,CPLANE1
ENSG00000145781,10,5,4.701964427034917,-2.0169617782381293,COMMD10
ENSG00000178338,10,5,5.002383280794683,-2.0395662437227484,ZNF354B
ENSG00000124523,10,5,4.81240277389771,-2.0274185786989447,SIRT5
ENSG00000198315,10,5,4.939126063387456,-2.0426375518587347,ZKSCAN8
ENSG00000137216,10,5,5.0146041403222705,-2.0527670036104437,TMEM63B
ENSG00000153291,10,5,5.095241595308843,-2.049809897973847,SLC25A27
ENSG00000270761,10,5,5.046938468020024,-2.047847236230683,AL355353.1
ENSG00000146085,10,5,4.961179305117192,-2.10246917112143,MUT
ENSG00000227706,10,5,4.773366976778569,-1.975332225396943,AL713998.1
ENSG00000156535,10,5,5.078575182955327,-2.0648228774812933,CD109
ENSG00000172469,10,5,5.029596377413335,-2.0701665530946967,MANEA
ENSG00000188580,10,5,5.063907671968999,-2.0557267318514105,NKAIN2
ENSG00000164506,10,5,5.097087431948247,-2.1069657455232855,STXBP5
ENSG00000075223,10,5,5.063325453798833,-2.054431642129731,SEMA3C
